1714499765066 [{'asks': [['60312.7', '0.207'], ['60312.8', '3.744'], ['60313.2', '3.024'], ['60313.6', '3.046'], ['60313.7', '3.033']], 'bids': [['60312.6', '0.053'], ['60307.9', '3.034'], ['60307.6', '3.044'], ['60307.4', '3.034'], ['60307.2', '3.049']], 'checksum': 0, 'ts': '1714499764384'}]
1714499767701 [{'asks': [['60302.5', '0.543'], ['60302.6', '2.000'], ['60302.7', '3.042'], ['60302.9', '3.023'], ['60303.2', '6.814']], 'bids': [['60297.5', '2.000'], ['60297.4', '8.196'], ['60297.3', '3.027'], ['60297.1', '3.025'], ['60296.7', '3.044']], 'checksum': 0, 'ts': '1714499767017'}]
1714499767801 [{'asks': [['60302.5', '0.600'], ['60302.6', '2.000'], ['60302.7', '3.018'], ['60302.9', '3.055'], ['60303.2', '6.814']], 'bids': [['60297.5', '2.000'], ['60297.4', '8.196'], ['60297.3', '3.038'], ['60297.1', '3.011'], ['60296.7', '3.044']], 'checksum': 0, 'ts': '1714499767119'}]
1714499767914 [{'asks': [['60302.5', '0.600'], ['60302.6', '2.000'], ['60302.7', '3.037'], ['60302.9', '3.016'], ['60303.2', '6.814']], 'bids': [['60297.4', '3.057'], ['60297.3', '3.025'], ['60297.1', '3.032'], ['60296.7', '3.021'], ['60296.6', '3.053']], 'checksum': 0, 'ts': '1714499767224'}]
1714499768006 [{'asks': [['60297.6', '0.230'], ['60302.5', '0.600'], ['60302.6', '2.000'], ['60302.7', '3.013'], ['60302.9', '3.024']], 'bids': [['60297.4', '3.043'], ['60297.3', '3.027'], ['60297.1', '3.025'], ['60296.7', '3.055'], ['60296.6', '3.035']], 'checksum': 0, 'ts': '1714499767324'}]
1714499768125 [{'asks': [['60297.6', '0.230'], ['60302.5', '0.600'], ['60302.6', '2.000'], ['60302.7', '3.050'], ['60302.9', '3.048']], 'bids': [['60297.4', '3.015'], ['60297.3', '3.015'], ['60297.1', '3.039'], ['60296.9', '3.057'], ['60296.8', '3.353']], 'checksum': 0, 'ts': '1714499767438'}]
1714499768207 [{'asks': [['60297.5', '0.937'], ['60297.6', '0.230'], ['60298.0', '0.061'], ['60302.5', '0.600'], ['60302.6', '2.000']], 'bids': [['60297.4', '3.049'], ['60297.3', '3.040'], ['60297.1', '3.022'], ['60297.0', '3.037'], ['60296.9', '3.058']], 'checksum': 0, 'ts': '1714499767525'}]
1714499768311 [{'asks': [['60297.5', '2.405'], ['60297.6', '0.230'], ['60298.0', '0.061'], ['60300.7', '3.033'], ['60300.8', '3.047']], 'bids': [['60295.4', '3.019'], ['60295.3', '3.025'], ['60294.9', '3.056'], ['60294.6', '3.016'], ['60294.4', '3.029']], 'checksum': 0, 'ts': '1714499767627'}]
1714499768417 [{'asks': [['60294.5', '3.027'], ['60294.7', '16.831'], ['60294.9', '11.177'], ['60295.1', '16.863'], ['60295.2', '7.926']], 'bids': [['60289.2', '3.013'], ['60288.9', '3.026'], ['60288.5', '3.023'], ['60288.4', '3.014'], ['60288.2', '3.039']], 'checksum': 0, 'ts': '1714499767729'}]
1714499768522 [{'asks': [['60289.3', '0.488'], ['60292.8', '3.656'], ['60292.9', '3.015'], ['60293.1', '3.250'], ['60293.2', '3.035']], 'bids': [['60287.5', '3.034'], ['60287.4', '3.040'], ['60287.3', '3.056'], ['60287.1', '3.056'], ['60287.0', '3.040']], 'checksum': 0, 'ts': '1714499767833'}]
1714499768631 [{'asks': [['60289.2', '0.061'], ['60289.3', '0.228'], ['60292.8', '3.051'], ['60292.9', '3.048'], ['60293.1', '3.250']], 'bids': [['60288.2', '0.015'], ['60287.5', '3.058'], ['60287.4', '3.015'], ['60287.3', '3.355'], ['60287.1', '3.952']], 'checksum': 0, 'ts': '1714499767945'}]
1714499768760 [{'asks': [['60289.2', '0.061'], ['60289.3', '0.228'], ['60292.8', '3.051'], ['60292.9', '3.013'], ['60293.1', '3.053']], 'bids': [['60288.2', '0.015'], ['60287.5', '3.264'], ['60287.4', '3.014'], ['60287.3', '6.690'], ['60287.1', '3.952']], 'checksum': 0, 'ts': '1714499768078'}]
1714499768864 [{'asks': [['60289.3', '0.228'], ['60292.7', '0.921'], ['60292.8', '3.033'], ['60293.2', '3.032'], ['60293.3', '3.033']], 'bids': [['60287.5', '3.191'], ['60287.4', '3.027'], ['60287.3', '6.690'], ['60287.1', '3.952'], ['60287.0', '3.046']], 'checksum': 0, 'ts': '1714499768181'}]
1714499768974 [{'asks': [['60289.2', '0.061'], ['60289.3', '0.228'], ['60292.7', '0.921'], ['60292.8', '3.057'], ['60293.1', '2.000']], 'bids': [['60287.5', '3.039'], ['60287.4', '3.037'], ['60287.3', '6.690'], ['60287.1', '3.952'], ['60287.0', '3.058']], 'checksum': 0, 'ts': '1714499768288'}]
1714499769080 [{'asks': [['60289.3', '0.210'], ['60292.7', '0.600'], ['60292.8', '3.056'], ['60293.0', '2.000'], ['60293.2', '3.023']], 'bids': [['60287.5', '3.191'], ['60287.4', '3.016'], ['60287.3', '6.690'], ['60287.2', '3.033'], ['60287.1', '4.276']], 'checksum': 0, 'ts': '1714499768398'}]
1714499769183 [{'asks': [['60289.3', '0.210'], ['60292.7', '0.600'], ['60292.8', '3.043'], ['60292.9', '2.000'], ['60293.2', '3.023']], 'bids': [['60287.5', '3.183'], ['60287.4', '3.029'], ['60287.3', '6.690'], ['60287.2', '3.055'], ['60287.1', '4.276']], 'checksum': 0, 'ts': '1714499768501'}]
1714499769285 [{'asks': [['60292.8', '5.019'], ['60293.2', '3.060'], ['60293.3', '3.047'], ['60293.7', '3.055'], ['60293.8', '3.030']], 'bids': [['60287.5', '8.429'], ['60287.4', '3.044'], ['60287.3', '6.690'], ['60287.2', '3.011'], ['60287.1', '4.438']], 'checksum': 0, 'ts': '1714499768602'}]
1714499769401 [{'asks': [['60296.6', '3.038'], ['60297.3', '3.037'], ['60297.7', '6.814'], ['60297.8', '3.036'], ['60298.3', '3.019']], 'bids': [['60292.7', '0.023'], ['60291.3', '25.287'], ['60291.2', '3.039'], ['60290.9', '5.353'], ['60290.8', '7.686']], 'checksum': 0, 'ts': '1714499768717'}]
1714499769510 [{'asks': [['60298.4', '3.014'], ['60298.6', '3.051'], ['60298.9', '3.363'], ['60299.0', '3.016'], ['60299.1', '3.040']], 'bids': [['60296.5', '0.040'], ['60293.1', '18.888'], ['60293.0', '20.552'], ['60292.9', '3.047'], ['60292.8', '3.046']], 'checksum': 0, 'ts': '1714499768827'}]
1714499769618 [{'asks': [['60298.3', '0.011'], ['60298.4', '3.031'], ['60298.6', '4.173'], ['60298.7', '3.020'], ['60298.8', '3.034']], 'bids': [['60296.5', '0.063'], ['60293.1', '8.272'], ['60293.0', '3.044'], ['60292.9', '3.016'], ['60292.8', '3.012']], 'checksum': 0, 'ts': '1714499768932'}]
1714499769732 [{'asks': [['60298.3', '0.011'], ['60298.4', '3.045'], ['60298.8', '3.011'], ['60299.0', '3.051'], ['60299.1', '3.042']], 'bids': [['60293.1', '3.020'], ['60293.0', '3.012'], ['60292.9', '3.030'], ['60292.8', '3.024'], ['60292.7', '3.056']], 'checksum': 0, 'ts': '1714499769033'}]
1714499769822 [{'asks': [['60296.5', '0.724'], ['60298.3', '0.932'], ['60298.4', '3.045'], ['60298.8', '3.016'], ['60299.0', '3.057']], 'bids': [['60293.1', '3.925'], ['60293.0', '3.019'], ['60292.9', '3.030'], ['60292.8', '3.050'], ['60292.4', '3.055']], 'checksum': 0, 'ts': '1714499769135'}]
1714499769942 [{'asks': [['60296.5', '0.723'], ['60298.3', '0.921'], ['60298.4', '3.059'], ['60298.7', '2.000'], ['60298.8', '3.016']], 'bids': [['60293.1', '3.925'], ['60293.0', '3.042'], ['60292.9', '3.035'], ['60292.8', '3.050'], ['60292.4', '3.044']], 'checksum': 0, 'ts': '1714499769257'}]
1714499770062 [{'asks': [['60296.5', '0.723'], ['60298.3', '0.921'], ['60298.4', '3.031'], ['60298.6', '2.000'], ['60298.8', '3.051']], 'bids': [['60293.1', '3.039'], ['60293.0', '3.039'], ['60292.9', '3.051'], ['60292.8', '3.038'], ['60292.4', '3.025']], 'checksum': 0, 'ts': '1714499769379'}]
1714499770195 [{'asks': [['60296.5', '0.723'], ['60298.3', '0.921'], ['60298.4', '3.058'], ['60298.5', '2.000'], ['60298.8', '3.010']], 'bids': [['60293.1', '3.039'], ['60293.0', '3.020'], ['60292.9', '3.051'], ['60292.8', '3.024'], ['60292.4', '3.039']], 'checksum': 0, 'ts': '1714499769480'}]
1714499770274 [{'asks': [['60296.5', '0.544'], ['60298.3', '0.921'], ['60298.4', '3.026'], ['60298.8', '3.054'], ['60299.0', '3.051']], 'bids': [['60293.1', '3.026'], ['60293.0', '3.050'], ['60292.9', '3.052'], ['60292.8', '3.012'], ['60292.4', '3.016']], 'checksum': 0, 'ts': '1714499769590'}]
1714499770373 [{'asks': [['60287.0', '3.034'], ['60287.1', '4.060'], ['60287.4', '3.049'], ['60287.7', '3.045'], ['60288.1', '3.034']], 'bids': [['60282.7', '0.013'], ['60281.7', '3.059'], ['60281.6', '3.028'], ['60281.4', '3.056'], ['60281.3', '3.026']], 'checksum': 0, 'ts': '1714499769691'}]
1714499770478 [{'asks': [['60283.0', '3.029'], ['60283.2', '11.409'], ['60283.3', '10.799'], ['60283.4', '3.025'], ['60283.6', '3.037']], 'bids': [['60282.7', '0.013'], ['60277.7', '3.042'], ['60277.5', '3.039'], ['60277.4', '3.016'], ['60277.3', '4.060']], 'checksum': 0, 'ts': '1714499769793'}]
1714499770576 [{'asks': [['60281.4', '8.437'], ['60281.5', '3.234'], ['60281.6', '8.445'], ['60281.7', '9.303'], ['60282.5', '8.429']], 'bids': [['60277.4', '0.016'], ['60275.6', '3.044'], ['60275.5', '3.015'], ['60275.4', '3.057'], ['60275.1', '3.032']], 'checksum': 0, 'ts': '1714499769893'}]
1714499770693 [{'asks': [['60277.8', '3.027'], ['60278.1', '3.021'], ['60278.2', '3.026'], ['60278.5', '3.047'], ['60278.6', '3.021']], 'bids': [['60277.4', '0.016'], ['60272.5', '3.052'], ['60272.0', '3.014'], ['60271.9', '3.017'], ['60271.8', '3.018']], 'checksum': 0, 'ts': '1714499770009'}]
1714499770793 [{'asks': [['60277.5', '2.109'], ['60277.8', '3.054'], ['60278.1', '3.020'], ['60278.2', '3.049'], ['60278.5', '3.019']], 'bids': [['60277.4', '0.016'], ['60272.5', '3.201'], ['60272.0', '3.042'], ['60271.9', '3.036'], ['60271.8', '3.040']], 'checksum': 0, 'ts': '1714499770110'}]
1714499770901 [{'asks': [['60277.5', '0.321'], ['60277.7', '0.600'], ['60277.8', '3.046'], ['60278.0', '2.000'], ['60278.1', '3.020']], 'bids': [['60277.4', '0.016'], ['60272.5', '6.293'], ['60272.0', '3.041'], ['60271.9', '3.034'], ['60271.7', '3.027']], 'checksum': 0, 'ts': '1714499770217'}]
1714499771015 [{'asks': [['60277.7', '0.891'], ['60277.8', '3.032'], ['60278.0', '3.010'], ['60278.1', '3.023'], ['60278.6', '3.016']], 'bids': [['60277.4', '0.016'], ['60272.5', '6.504'], ['60272.0', '3.048'], ['60271.9', '3.037'], ['60271.7', '3.027']], 'checksum': 0, 'ts': '1714499770331'}]
1714499771115 [{'asks': [['60277.7', '0.321'], ['60277.8', '3.012'], ['60278.0', '2.000'], ['60278.1', '3.020'], ['60278.6', '3.020']], 'bids': [['60277.6', '0.040'], ['60272.5', '14.201'], ['60272.1', '3.035'], ['60272.0', '3.050'], ['60271.9', '3.056']], 'checksum': 0, 'ts': '1714499770434'}]
1714499771217 [{'asks': [['60277.7', '0.921'], ['60277.8', '3.047'], ['60278.0', '2.000'], ['60278.1', '3.035'], ['60278.6', '3.047']], 'bids': [['60277.6', '0.040'], ['60272.5', '16.988'], ['60272.1', '3.035'], ['60272.0', '3.056'], ['60271.9', '3.029']], 'checksum': 0, 'ts': '1714499770535'}]
1714499771325 [{'asks': [['60277.7', '0.590'], ['60277.8', '3.047'], ['60278.0', '2.000'], ['60278.1', '3.034'], ['60278.6', '3.055']], 'bids': [['60277.6', '0.040'], ['60272.5', '16.993'], ['60272.1', '3.048'], ['60272.0', '3.056'], ['60271.9', '3.030']], 'checksum': 0, 'ts': '1714499770642'}]
1714499771433 [{'asks': [['60277.8', '3.038'], ['60278.0', '2.000'], ['60278.1', '3.033'], ['60278.6', '3.014'], ['60278.9', '3.011']], 'bids': [['60277.6', '0.040'], ['60272.5', '17.447'], ['60272.1', '3.059'], ['60272.0', '3.020'], ['60271.9', '3.013']], 'checksum': 0, 'ts': '1714499770751'}]
1714499771541 [{'asks': [['60277.8', '3.015'], ['60278.1', '3.029'], ['60278.6', '3.014'], ['60278.9', '3.010'], ['60279.0', '7.481']], 'bids': [['60277.6', '0.040'], ['60272.5', '19.088'], ['60272.1', '3.043'], ['60272.0', '3.030'], ['60271.9', '3.017']], 'checksum': 0, 'ts': '1714499770857'}]
1714499771649 [{'asks': [['60283.1', '3.053'], ['60283.6', '3.047'], ['60283.7', '3.747'], ['60284.1', '3.059'], ['60284.3', '3.044']], 'bids': [['60277.8', '29.807'], ['60277.7', '4.068'], ['60277.6', '3.017'], ['60277.4', '3.033'], ['60277.3', '4.060']], 'checksum': 0, 'ts': '1714499770960'}]
1714499771744 [{'asks': [['60286.2', '3.017'], ['60286.6', '3.054'], ['60286.9', '3.425'], ['60287.1', '3.053'], ['60287.3', '3.031']], 'bids': [['60283.0', '0.063'], ['60280.9', '16.809'], ['60280.8', '3.032'], ['60280.6', '3.048'], ['60280.5', '3.046']], 'checksum': 0, 'ts': '1714499771062'}]
1714499771845 [{'asks': [['60286.1', '0.011'], ['60286.2', '3.049'], ['60286.5', '2.000'], ['60286.9', '3.425'], ['60287.1', '3.057']], 'bids': [['60283.0', '0.040'], ['60280.9', '16.831'], ['60280.8', '3.017'], ['60280.6', '3.056'], ['60280.5', '3.035']], 'checksum': 0, 'ts': '1714499771163'}]
1714499771968 [{'asks': [['60283.1', '0.105'], ['60286.1', '0.576'], ['60286.2', '3.045'], ['60286.4', '2.000'], ['60286.9', '3.425']], 'bids': [['60280.9', '9.330'], ['60280.8', '3.017'], ['60280.6', '3.029'], ['60280.5', '3.028'], ['60280.4', '3.028']], 'checksum': 0, 'ts': '1714499771275'}]
1714499772065 [{'asks': [['60283.0', '2.388'], ['60286.2', '3.045'], ['60286.3', '2.000'], ['60286.9', '3.425'], ['60287.1', '3.051']], 'bids': [['60280.9', '3.013'], ['60280.6', '3.051'], ['60280.5', '3.028'], ['60280.4', '3.052'], ['60280.3', '3.032']], 'checksum': 0, 'ts': '1714499771380'}]
1714499772168 [{'asks': [['60281.0', '0.796'], ['60283.0', '2.098'], ['60286.1', '2.000'], ['60286.2', '3.036'], ['60286.9', '3.425']], 'bids': [['60280.9', '3.033'], ['60280.6', '3.021'], ['60280.5', '3.032'], ['60280.4', '3.028'], ['60280.3', '3.041']], 'checksum': 0, 'ts': '1714499771485'}]
1714499772298 [{'asks': [['60281.0', '1.089'], ['60282.7', '3.057'], ['60282.8', '21.513'], ['60283.0', '2.084'], ['60283.1', '3.031']], 'bids': [['60277.4', '3.057'], ['60277.3', '4.060'], ['60277.2', '3.015'], ['60277.1', '3.033'], ['60277.0', '3.041']], 'checksum': 0, 'ts': '1714499771614'}]
1714499772400 [{'asks': [['60277.9', '3.041'], ['60278.1', '3.050'], ['60278.2', '3.060'], ['60278.3', '3.015'], ['60278.4', '3.039']], 'bids': [['60272.6', '8.178'], ['60272.5', '3.047'], ['60272.0', '3.053'], ['60271.9', '3.056'], ['60271.6', '3.053']], 'checksum': 0, 'ts': '1714499771716'}]
1714499772500 [{'asks': [['60277.9', '3.024'], ['60278.1', '3.029'], ['60278.2', '4.562'], ['60278.6', '3.047'], ['60278.9', '3.031']], 'bids': [['60277.8', '0.173'], ['60277.5', '0.001'], ['60273.7', '0.580'], ['60272.6', '8.718'], ['60272.5', '3.016']], 'checksum': 0, 'ts': '1714499771818'}]
1714499772605 [{'asks': [['60277.9', '3.022'], ['60278.1', '3.050'], ['60278.2', '5.010'], ['60278.5', '3.036'], ['60278.6', '3.043']], 'bids': [['60277.8', '1.016'], ['60273.7', '0.580'], ['60272.6', '18.041'], ['60272.5', '3.035'], ['60272.0', '3.037']], 'checksum': 0, 'ts': '1714499771922'}]
1714499772715 [{'asks': [['60277.9', '3.035'], ['60278.1', '3.019'], ['60278.2', '5.010'], ['60278.5', '3.042'], ['60278.6', '3.025']], 'bids': [['60277.8', '0.328'], ['60273.7', '0.580'], ['60272.6', '18.365'], ['60272.5', '3.019'], ['60272.0', '3.024']], 'checksum': 0, 'ts': '1714499772026'}]
1714499772819 [{'asks': [['60284.4', '3.028'], ['60284.6', '3.028'], ['60285.2', '3.027'], ['60285.3', '3.048'], ['60285.4', '3.021']], 'bids': [['60279.1', '24.688'], ['60279.0', '3.050'], ['60278.7', '3.056'], ['60278.5', '4.060'], ['60278.4', '3.038']], 'checksum': 0, 'ts': '1714499772127'}]
1714499772911 [{'asks': [['60284.3', '0.600'], ['60284.4', '3.059'], ['60284.6', '3.032'], ['60285.1', '3.037'], ['60285.2', '3.024']], 'bids': [['60279.7', '0.580'], ['60279.2', '0.003'], ['60279.1', '25.055'], ['60279.0', '3.045'], ['60278.7', '3.041']], 'checksum': 0, 'ts': '1714499772227'}]
1714499773024 [{'asks': [['60284.3', '0.027'], ['60284.4', '3.028'], ['60284.6', '3.056'], ['60285.1', '3.050'], ['60285.4', '3.028']], 'bids': [['60279.7', '0.580'], ['60279.1', '26.686'], ['60279.0', '3.013'], ['60278.8', '3.022'], ['60278.7', '3.053']], 'checksum': 0, 'ts': '1714499772327'}]
1714499773122 [{'asks': [['60286.2', '3.012'], ['60286.6', '3.024'], ['60286.8', '3.034'], ['60286.9', '3.425'], ['60287.0', '3.036']], 'bids': [['60284.2', '0.759'], ['60280.9', '22.687'], ['60280.8', '5.802'], ['60280.6', '3.012'], ['60280.5', '11.877']], 'checksum': 0, 'ts': '1714499772439'}]
1714499773226 [{'asks': [['60284.3', '0.664'], ['60286.2', '3.055'], ['60286.9', '3.425'], ['60287.0', '3.040'], ['60287.1', '3.030']], 'bids': [['60284.2', '0.040'], ['60283.9', '0.092'], ['60280.9', '17.690'], ['60280.8', '3.025'], ['60280.6', '3.040']], 'checksum': 0, 'ts': '1714499772545'}]
1714499773329 [{'asks': [['60284.3', '0.664'], ['60286.2', '3.059'], ['60286.9', '3.425'], ['60287.0', '3.044'], ['60287.1', '3.030']], 'bids': [['60284.2', '0.063'], ['60283.9', '0.092'], ['60282.1', '0.245'], ['60280.9', '16.739'], ['60280.8', '3.034']], 'checksum': 0, 'ts': '1714499772646'}]
1714499773428 [{'asks': [['60284.3', '0.664'], ['60286.9', '3.023'], ['60287.1', '3.059'], ['60287.7', '3.010'], ['60288.1', '3.011']], 'bids': [['60284.2', '0.063'], ['60281.6', '3.031'], ['60281.4', '3.025'], ['60281.3', '3.042'], ['60281.0', '3.030']], 'checksum': 0, 'ts': '1714499772746'}]
