1714186130.204271 [{'asks': [['62903.6', '3.055'], ['62903.7', '3.015'], ['62903.9', '3.010'], ['62904.1', '3.024'], ['62904.2', '3.041']], 'bids': [['62903.0', '0.544'], ['62899.7', '0.040'], ['62898.1', '17.700'], ['62898.0', '3.021'], ['62897.9', '3.053']], 'checksum': 0, 'ts': '1714186129389'}]
1714186131.418941 [{'asks': [['62903.6', '3.049'], ['62903.7', '3.033'], ['62903.9', '3.057'], ['62904.1', '3.014'], ['62904.2', '3.023']], 'bids': [['62903.1', '0.414'], ['62903.0', '0.544'], ['62898.1', '23.630'], ['62898.0', '3.055'], ['62897.9', '3.013']], 'checksum': 0, 'ts': '1714186130599'}]
1714186131.515102 [{'asks': [['62903.6', '3.014'], ['62903.7', '3.022'], ['62903.9', '3.032'], ['62904.1', '3.035'], ['62904.2', '3.018']], 'bids': [['62903.1', '0.414'], ['62903.0', '0.544'], ['62898.1', '21.966'], ['62898.0', '3.022'], ['62897.9', '3.059']], 'checksum': 0, 'ts': '1714186130699'}]
1714186131.6575594 [{'asks': [['62903.6', '3.043'], ['62903.7', '3.035'], ['62903.9', '3.013'], ['62904.1', '3.035'], ['62904.2', '3.025']], 'bids': [['62903.1', '0.414'], ['62903.0', '0.544'], ['62898.1', '22.328'], ['62898.0', '3.041'], ['62897.9', '3.039']], 'checksum': 0, 'ts': '1714186130835'}]
1714186131.7754543 [{'asks': [['62903.6', '3.021'], ['62903.7', '3.017'], ['62903.9', '3.056'], ['62904.1', '3.053'], ['62904.2', '3.020']], 'bids': [['62903.1', '0.414'], ['62903.0', '0.544'], ['62898.1', '22.377'], ['62898.0', '3.042'], ['62897.9', '3.026']], 'checksum': 0, 'ts': '1714186130953'}]
1714186131.9210746 [{'asks': [['62903.6', '3.034'], ['62903.7', '3.044'], ['62903.9', '3.014'], ['62904.1', '3.027'], ['62904.2', '3.014']], 'bids': [['62903.1', '0.414'], ['62903.0', '0.544'], ['62898.1', '22.377'], ['62898.0', '3.025'], ['62897.9', '3.055']], 'checksum': 0, 'ts': '1714186131103'}]
1714186132.0257206 [{'asks': [['62903.6', '3.028'], ['62903.7', '3.016'], ['62903.9', '3.014'], ['62904.1', '3.055'], ['62904.2', '3.028']], 'bids': [['62903.1', '0.414'], ['62903.0', '0.544'], ['62898.1', '22.328'], ['62898.0', '3.050'], ['62897.9', '3.033']], 'checksum': 0, 'ts': '1714186131206'}]
1714186132.1678743 [{'asks': [['62903.6', '3.057'], ['62903.7', '3.059'], ['62903.9', '3.025'], ['62904.1', '3.017'], ['62904.2', '3.054']], 'bids': [['62903.1', '0.414'], ['62903.0', '0.544'], ['62898.1', '22.355'], ['62898.0', '3.029'], ['62897.9', '3.053']], 'checksum': 0, 'ts': '1714186131342'}]
1714186132.2693884 [{'asks': [['62903.6', '3.034'], ['62903.7', '3.015'], ['62903.9', '3.040'], ['62904.1', '3.047'], ['62904.2', '3.029']], 'bids': [['62903.1', '0.414'], ['62903.0', '0.544'], ['62898.1', '22.355'], ['62898.0', '3.041'], ['62897.9', '3.021']], 'checksum': 0, 'ts': '1714186131452'}]
1714186132.3898659 [{'asks': [['62903.6', '3.059'], ['62903.7', '3.012'], ['62903.9', '3.037'], ['62904.1', '3.051'], ['62904.2', '3.029']], 'bids': [['62903.1', '0.414'], ['62903.0', '0.544'], ['62898.1', '23.171'], ['62898.0', '3.030'], ['62897.9', '3.034']], 'checksum': 0, 'ts': '1714186131563'}]
1714186132.4760919 [{'asks': [['62903.6', '3.024'], ['62903.7', '3.059'], ['62903.9', '3.051'], ['62904.1', '3.019'], ['62904.2', '3.049']], 'bids': [['62903.1', '0.414'], ['62903.0', '0.544'], ['62898.1', '23.117'], ['62898.0', '3.047'], ['62897.9', '3.023']], 'checksum': 0, 'ts': '1714186131660'}]
1714186132.6120358 [{'asks': [['62903.6', '3.055'], ['62903.7', '3.052'], ['62903.9', '3.050'], ['62904.1', '3.018'], ['62904.2', '3.051']], 'bids': [['62903.1', '0.414'], ['62903.0', '0.544'], ['62898.1', '23.117'], ['62898.0', '3.020'], ['62897.9', '3.050']], 'checksum': 0, 'ts': '1714186131766'}]
1714186132.6962264 [{'asks': [['62903.4', '4.419'], ['62903.6', '12.441'], ['62903.7', '3.025'], ['62903.9', '3.013'], ['62904.0', '3.050']], 'bids': [['62898.1', '5.000'], ['62898.0', '0.034'], ['62897.9', '3.036'], ['62897.8', '3.026'], ['62897.7', '3.047']], 'checksum': 0, 'ts': '1714186131877'}]
1714186132.8309736 [{'asks': [['62903.3', '3.020'], ['62903.4', '44.214'], ['62903.6', '12.441'], ['62903.7', '3.025'], ['62903.9', '3.026']], 'bids': [['62898.1', '2.600'], ['62898.0', '0.034'], ['62897.8', '3.037'], ['62897.7', '3.036'], ['62897.6', '3.052']], 'checksum': 0, 'ts': '1714186131982'}]
1714186132.8942306 [{'asks': [['62898.2', '0.083'], ['62902.1', '3.024'], ['62902.3', '3.032'], ['62902.4', '3.021'], ['62902.6', '3.028']], 'bids': [['62898.1', '0.594'], ['62898.0', '0.034'], ['62897.9', '2.000'], ['62897.8', '0.001'], ['62897.6', '0.678']], 'checksum': 0, 'ts': '1714186132076'}]
1714186133.013467 [{'asks': [['62898.2', '0.036'], ['62902.1', '3.049'], ['62902.3', '3.014'], ['62902.4', '3.057'], ['62902.6', '3.047']], 'bids': [['62898.0', '0.434'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '5.052']], 'checksum': 0, 'ts': '1714186132188'}]
1714186133.1211755 [{'asks': [['62898.2', '0.036'], ['62902.1', '3.033'], ['62902.3', '3.018'], ['62902.4', '3.022'], ['62902.6', '3.029']], 'bids': [['62898.0', '0.034'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '3.046']], 'checksum': 0, 'ts': '1714186132298'}]
1714186133.2723505 [{'asks': [['62898.2', '0.140'], ['62901.3', '3.045'], ['62901.6', '3.021'], ['62901.8', '3.024'], ['62901.9', '3.051']], 'bids': [['62898.0', '0.034'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '1.000']], 'checksum': 0, 'ts': '1714186132424'}]
1714186133.3321826 [{'asks': [['62898.2', '0.140'], ['62901.3', '3.023'], ['62901.6', '3.011'], ['62901.8', '3.050'], ['62901.9', '3.039']], 'bids': [['62898.0', '0.034'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '1.000']], 'checksum': 0, 'ts': '1714186132515'}]
1714186133.4419858 [{'asks': [['62898.2', '0.140'], ['62901.3', '3.049'], ['62901.4', '3.033'], ['62901.6', '3.012'], ['62901.8', '3.031']], 'bids': [['62898.0', '0.034'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '1.000']], 'checksum': 0, 'ts': '1714186132617'}]
1714186133.549476 [{'asks': [['62898.2', '0.140'], ['62901.3', '3.026'], ['62901.4', '3.033'], ['62901.6', '3.030'], ['62901.8', '3.054']], 'bids': [['62898.0', '0.034'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '1.000']], 'checksum': 0, 'ts': '1714186132726'}]
1714186133.68735 [{'asks': [['62898.2', '0.140'], ['62901.3', '3.022'], ['62901.4', '3.033'], ['62901.6', '3.017'], ['62901.8', '3.026']], 'bids': [['62898.0', '0.034'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '1.000']], 'checksum': 0, 'ts': '1714186132868'}]
1714186133.7827618 [{'asks': [['62898.2', '0.036'], ['62901.3', '3.022'], ['62901.4', '3.033'], ['62901.6', '3.051'], ['62901.8', '3.043']], 'bids': [['62898.0', '0.034'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '1.000']], 'checksum': 0, 'ts': '1714186132967'}]
1714186133.9112988 [{'asks': [['62898.2', '0.036'], ['62901.3', '3.011'], ['62901.4', '3.033'], ['62901.6', '3.032'], ['62901.7', '3.021']], 'bids': [['62898.0', '0.034'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '1.000']], 'checksum': 0, 'ts': '1714186133086'}]
1714186134.0278902 [{'asks': [['62898.2', '0.036'], ['62901.1', '0.104'], ['62901.3', '3.017'], ['62901.4', '3.052'], ['62901.6', '3.031']], 'bids': [['62898.0', '0.034'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '1.000']], 'checksum': 0, 'ts': '1714186133203'}]
1714186134.168581 [{'asks': [['62901.1', '0.104'], ['62901.3', '3.028'], ['62901.4', '3.018'], ['62901.6', '3.014'], ['62901.7', '3.045']], 'bids': [['62898.0', '0.016'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '1.000']], 'checksum': 0, 'ts': '1714186133340'}]
1714186134.2476404 [{'asks': [['62901.1', '0.104'], ['62901.3', '3.053'], ['62901.4', '3.039'], ['62901.6', '3.051'], ['62901.7', '3.012']], 'bids': [['62898.0', '0.016'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '1.000']], 'checksum': 0, 'ts': '1714186133431'}]
1714186134.3583796 [{'asks': [['62901.1', '0.104'], ['62901.3', '3.021'], ['62901.4', '3.021'], ['62901.6', '3.036'], ['62901.7', '3.029']], 'bids': [['62898.0', '0.016'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '1.000']], 'checksum': 0, 'ts': '1714186133536'}]
1714186134.5027637 [{'asks': [['62898.1', '0.036'], ['62901.1', '0.104'], ['62901.3', '3.015'], ['62901.4', '3.025'], ['62901.6', '3.035']], 'bids': [['62898.0', '0.016'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.7', '0.555'], ['62896.6', '1.000']], 'checksum': 0, 'ts': '1714186133678'}]
1714186134.6209207 [{'asks': [['62898.1', '0.036'], ['62901.1', '0.104'], ['62901.3', '3.031'], ['62901.4', '3.011'], ['62901.6', '3.035']], 'bids': [['62898.0', '0.016'], ['62897.8', '0.001'], ['62897.6', '0.678'], ['62896.6', '0.600'], ['62895.9', '2.000']], 'checksum': 0, 'ts': '1714186133802'}]
1714186134.736009 [{'asks': [['62898.1', '0.036'], ['62901.1', '0.104'], ['62901.3', '3.045'], ['62901.4', '3.021'], ['62901.5', '3.126']], 'bids': [['62897.6', '0.675'], ['62895.9', '2.000'], ['62895.8', '3.542'], ['62895.7', '3.059'], ['62895.6', '3.028']], 'checksum': 0, 'ts': '1714186133904'}]
1714186134.8395276 [{'asks': [['62898.1', '0.036'], ['62899.3', '3.035'], ['62899.4', '4.001'], ['62899.5', '3.043'], ['62899.8', '3.051']], 'bids': [['62897.6', '0.675'], ['62896.0', '0.600'], ['62895.9', '2.000'], ['62893.8', '3.304'], ['62893.7', '3.047']], 'checksum': 0, 'ts': '1714186134016'}]
1714186134.9266124 [{'asks': [['62897.7', '0.047'], ['62898.1', '0.036'], ['62899.3', '3.049'], ['62899.4', '4.001'], ['62899.8', '3.036']], 'bids': [['62897.6', '0.675'], ['62896.0', '0.600'], ['62893.8', '3.255'], ['62893.7', '3.013'], ['62893.6', '3.021']], 'checksum': 0, 'ts': '1714186134104'}]
1714186135.0257652 [{'asks': [['62898.1', '0.014'], ['62899.3', '3.056'], ['62899.4', '4.001'], ['62899.8', '3.051'], ['62899.9', '3.046']], 'bids': [['62897.6', '0.675'], ['62893.9', '0.400'], ['62893.8', '5.255'], ['62893.7', '3.028'], ['62893.6', '3.011']], 'checksum': 0, 'ts': '1714186134206'}]
1714186135.1594193 [{'asks': [['62898.1', '0.014'], ['62899.3', '3.029'], ['62899.4', '4.001'], ['62899.8', '3.016'], ['62899.9', '3.022']], 'bids': [['62897.6', '0.675'], ['62893.9', '3.000'], ['62893.8', '3.255'], ['62893.7', '3.031'], ['62893.6', '3.024']], 'checksum': 0, 'ts': '1714186134344'}]
1714186135.265877 [{'asks': [['62898.1', '0.014'], ['62899.3', '3.042'], ['62899.4', '4.001'], ['62899.8', '3.037'], ['62899.9', '3.058']], 'bids': [['62897.6', '0.675'], ['62893.9', '2.000'], ['62893.8', '3.277'], ['62893.7', '3.031'], ['62893.6', '3.019']], 'checksum': 0, 'ts': '1714186134446'}]
1714186135.370212 [{'asks': [['62899.3', '3.023'], ['62899.4', '4.001'], ['62899.8', '3.037'], ['62899.9', '3.058'], ['62900.0', '3.012']], 'bids': [['62897.6', '0.607'], ['62894.0', '1.000'], ['62893.9', '2.000'], ['62893.8', '3.380'], ['62893.7', '3.052']], 'checksum': 0, 'ts': '1714186134548'}]
